// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 12.6 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 1.96 sec and exited with 0
// ***** Done, took 00:00:16 (16.01 sec)   *****
// Found 27 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1372 764 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VTXBRN(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadActual   6: 204800 op, 544349000.00 ns, 2.6580 us/op
WorkloadActual   7: 204800 op, 542932000.00 ns, 2.6510 us/op
WorkloadActual   8: 204800 op, 542694000.00 ns, 2.6499 us/op
WorkloadActual   9: 204800 op, 541347700.00 ns, 2.6433 us/op
WorkloadActual  10: 204800 op, 542078100.00 ns, 2.6469 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 545477600.00 ns, 2.6635 us/op
WorkloadResult   2: 204800 op, 542871500.00 ns, 2.6507 us/op
WorkloadResult   3: 204800 op, 544942800.00 ns, 2.6609 us/op
WorkloadResult   4: 204800 op, 543358600.00 ns, 2.6531 us/op
WorkloadResult   5: 204800 op, 544976700.00 ns, 2.6610 us/op
WorkloadResult   6: 204800 op, 544345700.00 ns, 2.6579 us/op
WorkloadResult   7: 204800 op, 542928700.00 ns, 2.6510 us/op
WorkloadResult   8: 204800 op, 542690700.00 ns, 2.6499 us/op
WorkloadResult   9: 204800 op, 541344400.00 ns, 2.6433 us/op
WorkloadResult  10: 204800 op, 542074800.00 ns, 2.6468 us/op
// GC:  6 0 0 41009816 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 28468 has exited with code 0.

Mean = 2.654 μs, StdErr = 0.002 μs (0.08%), N = 10, StdDev = 0.007 μs
Min = 2.643 μs, Q1 = 2.650 μs, Median = 2.652 μs, Q3 = 2.660 μs, Max = 2.663 μs
IQR = 0.010 μs, LowerFence = 2.635 μs, UpperFence = 2.675 μs
ConfidenceInterval = [2.644 μs; 2.664 μs] (CI 99.9%), Margin = 0.010 μs (0.38% of Mean)
Skewness = 0.02, Kurtosis = 1.44, MValue = 2

// ** Remained 5 (18,5%) benchmark(s) to run. Estimated finish 2024-05-27 0:10 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1320 756 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 5000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 22 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YGIGJO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 173200.00 ns, 1.7320 us/op
WorkloadJitting  1: 100 op, 2063100.00 ns, 20.6310 us/op

OverheadJitting  2: 1600 op, 144500.00 ns, 90.3125 ns/op
WorkloadJitting  2: 1600 op, 9330000.00 ns, 5.8312 us/op

WorkloadPilot    1: 1600 op, 8851500.00 ns, 5.5322 us/op
WorkloadPilot    2: 3200 op, 17144400.00 ns, 5.3576 us/op
WorkloadPilot    3: 6400 op, 34264900.00 ns, 5.3539 us/op
WorkloadPilot    4: 12800 op, 67385500.00 ns, 5.2645 us/op
WorkloadPilot    5: 25600 op, 131692500.00 ns, 5.1442 us/op
WorkloadPilot    6: 51200 op, 256238500.00 ns, 5.0047 us/op
WorkloadPilot    7: 102400 op, 507425500.00 ns, 4.9553 us/op

OverheadWarmup   1: 102400 op, 2400.00 ns, 0.0234 ns/op
OverheadWarmup   2: 102400 op, 1700.00 ns, 0.0166 ns/op
OverheadWarmup   3: 102400 op, 1800.00 ns, 0.0176 ns/op
OverheadWarmup   4: 102400 op, 1600.00 ns, 0.0156 ns/op
OverheadWarmup   5: 102400 op, 2000.00 ns, 0.0195 ns/op
OverheadWarmup   6: 102400 op, 1600.00 ns, 0.0156 ns/op

OverheadActual   1: 102400 op, 2100.00 ns, 0.0205 ns/op
OverheadActual   2: 102400 op, 1900.00 ns, 0.0186 ns/op
OverheadActual   3: 102400 op, 1900.00 ns, 0.0186 ns/op
OverheadActual   4: 102400 op, 2900.00 ns, 0.0283 ns/op
OverheadActual   5: 102400 op, 1900.00 ns, 0.0186 ns/op
OverheadActual   6: 102400 op, 1800.00 ns, 0.0176 ns/op
OverheadActual   7: 102400 op, 2900.00 ns, 0.0283 ns/op
OverheadActual   8: 102400 op, 1600.00 ns, 0.0156 ns/op
OverheadActual   9: 102400 op, 1500.00 ns, 0.0146 ns/op
OverheadActual  10: 102400 op, 1500.00 ns, 0.0146 ns/op
OverheadActual  11: 102400 op, 1600.00 ns, 0.0156 ns/op
OverheadActual  12: 102400 op, 1800.00 ns, 0.0176 ns/op
OverheadActual  13: 102400 op, 1800.00 ns, 0.0176 ns/op
OverheadActual  14: 102400 op, 1500.00 ns, 0.0146 ns/op
OverheadActual  15: 102400 op, 2800.00 ns, 0.0273 ns/op
OverheadActual  16: 102400 op, 2800.00 ns, 0.0273 ns/op
OverheadActual  17: 102400 op, 1800.00 ns, 0.0176 ns/op
OverheadActual  18: 102400 op, 2200.00 ns, 0.0215 ns/op
OverheadActual  19: 102400 op, 2900.00 ns, 0.0283 ns/op
OverheadActual  20: 102400 op, 1600.00 ns, 0.0156 ns/op

WorkloadWarmup   1: 102400 op, 516331900.00 ns, 5.0423 us/op
WorkloadWarmup   2: 102400 op, 527368600.00 ns, 5.1501 us/op
WorkloadWarmup   3: 102400 op, 519496000.00 ns, 5.0732 us/op
WorkloadWarmup   4: 102400 op, 508319900.00 ns, 4.9641 us/op
WorkloadWarmup   5: 102400 op, 506686700.00 ns, 4.9481 us/op

// BeforeActualRun
WorkloadActual   1: 102400 op, 512714800.00 ns, 5.0070 us/op
WorkloadActual   2: 102400 op, 511730700.00 ns, 4.9974 us/op
WorkloadActual   3: 102400 op, 506020100.00 ns, 4.9416 us/op
WorkloadActual   4: 102400 op, 517722600.00 ns, 5.0559 us/op
WorkloadActual   5: 102400 op, 509914500.00 ns, 4.9796 us/op
WorkloadActual   6: 102400 op, 510618700.00 ns, 4.9865 us/op
WorkloadActual   7: 102400 op, 511979500.00 ns, 4.9998 us/op
WorkloadActual   8: 102400 op, 509808800.00 ns, 4.9786 us/op
WorkloadActual   9: 102400 op, 506676200.00 ns, 4.9480 us/op
WorkloadActual  10: 102400 op, 504952300.00 ns, 4.9312 us/op

// AfterActualRun
WorkloadResult   1: 102400 op, 512712950.00 ns, 5.0070 us/op
WorkloadResult   2: 102400 op, 511728850.00 ns, 4.9974 us/op
WorkloadResult   3: 102400 op, 506018250.00 ns, 4.9416 us/op
WorkloadResult   4: 102400 op, 517720750.00 ns, 5.0559 us/op
WorkloadResult   5: 102400 op, 509912650.00 ns, 4.9796 us/op
WorkloadResult   6: 102400 op, 510616850.00 ns, 4.9865 us/op
WorkloadResult   7: 102400 op, 511977650.00 ns, 4.9998 us/op
WorkloadResult   8: 102400 op, 509806950.00 ns, 4.9786 us/op
WorkloadResult   9: 102400 op, 506674350.00 ns, 4.9480 us/op
WorkloadResult  10: 102400 op, 504950450.00 ns, 4.9312 us/op
// GC:  3 0 0 20510616 102400
// Threading:  2 0 102400

// AfterAll
// Benchmark Process 19984 has exited with code 0.

Mean = 4.983 μs, StdErr = 0.012 μs (0.23%), N = 10, StdDev = 0.037 μs
Min = 4.931 μs, Q1 = 4.956 μs, Median = 4.983 μs, Q3 = 4.999 μs, Max = 5.056 μs
IQR = 0.044 μs, LowerFence = 4.890 μs, UpperFence = 5.064 μs
ConfidenceInterval = [4.927 μs; 5.038 μs] (CI 99.9%), Margin = 0.055 μs (1.11% of Mean)
Skewness = 0.35, Kurtosis = 2.27, MValue = 2

// ** Remained 4 (14,8%) benchmark(s) to run. Estimated finish 2024-05-27 0:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1252 1540 --benchmarkName "ArrayBenchmarks.QuickSort(N: 5000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 23 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UJXWYT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 168300.00 ns, 3.3660 us/op
WorkloadJitting  1: 50 op, 657900.00 ns, 13.1580 us/op

OverheadJitting  2: 800 op, 142000.00 ns, 177.5000 ns/op
WorkloadJitting  2: 800 op, 3291900.00 ns, 4.1149 us/op

WorkloadPilot    1: 800 op, 3215500.00 ns, 4.0194 us/op
WorkloadPilot    2: 1600 op, 6205900.00 ns, 3.8787 us/op
WorkloadPilot    3: 3200 op, 12259200.00 ns, 3.8310 us/op
WorkloadPilot    4: 6400 op, 23662800.00 ns, 3.6973 us/op
WorkloadPilot    5: 12800 op, 47234500.00 ns, 3.6902 us/op
WorkloadPilot    6: 25600 op, 89465700.00 ns, 3.4948 us/op
WorkloadPilot    7: 51200 op, 172685700.00 ns, 3.3728 us/op
WorkloadPilot    8: 102400 op, 345893100.00 ns, 3.3779 us/op
WorkloadPilot    9: 204800 op, 689365500.00 ns, 3.3660 us/op

OverheadWarmup   1: 204800 op, 10900.00 ns, 0.0532 ns/op
OverheadWarmup   2: 204800 op, 6400.00 ns, 0.0312 ns/op
OverheadWarmup   3: 204800 op, 7000.00 ns, 0.0342 ns/op
OverheadWarmup   4: 204800 op, 10300.00 ns, 0.0503 ns/op
OverheadWarmup   5: 204800 op, 7700.00 ns, 0.0376 ns/op
OverheadWarmup   6: 204800 op, 5900.00 ns, 0.0288 ns/op
OverheadWarmup   7: 204800 op, 6000.00 ns, 0.0293 ns/op
OverheadWarmup   8: 204800 op, 6100.00 ns, 0.0298 ns/op
OverheadWarmup   9: 204800 op, 5900.00 ns, 0.0288 ns/op

OverheadActual   1: 204800 op, 6400.00 ns, 0.0312 ns/op
OverheadActual   2: 204800 op, 6500.00 ns, 0.0317 ns/op
OverheadActual   3: 204800 op, 6500.00 ns, 0.0317 ns/op
OverheadActual   4: 204800 op, 6500.00 ns, 0.0317 ns/op
OverheadActual   5: 204800 op, 7500.00 ns, 0.0366 ns/op
OverheadActual   6: 204800 op, 6000.00 ns, 0.0293 ns/op
OverheadActual   7: 204800 op, 10600.00 ns, 0.0518 ns/op
OverheadActual   8: 204800 op, 7700.00 ns, 0.0376 ns/op
OverheadActual   9: 204800 op, 7600.00 ns, 0.0371 ns/op
OverheadActual  10: 204800 op, 10200.00 ns, 0.0498 ns/op
OverheadActual  11: 204800 op, 6000.00 ns, 0.0293 ns/op
OverheadActual  12: 204800 op, 10300.00 ns, 0.0503 ns/op
OverheadActual  13: 204800 op, 10200.00 ns, 0.0498 ns/op
OverheadActual  14: 204800 op, 6000.00 ns, 0.0293 ns/op
OverheadActual  15: 204800 op, 10300.00 ns, 0.0503 ns/op
OverheadActual  16: 204800 op, 7400.00 ns, 0.0361 ns/op
OverheadActual  17: 204800 op, 11000.00 ns, 0.0537 ns/op
OverheadActual  18: 204800 op, 6700.00 ns, 0.0327 ns/op
OverheadActual  19: 204800 op, 6000.00 ns, 0.0293 ns/op
OverheadActual  20: 204800 op, 10300.00 ns, 0.0503 ns/op

WorkloadWarmup   1: 204800 op, 690621500.00 ns, 3.3722 us/op
WorkloadWarmup   2: 204800 op, 688621200.00 ns, 3.3624 us/op
WorkloadWarmup   3: 204800 op, 689766400.00 ns, 3.3680 us/op
WorkloadWarmup   4: 204800 op, 690227500.00 ns, 3.3703 us/op
WorkloadWarmup   5: 204800 op, 688802700.00 ns, 3.3633 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 687026000.00 ns, 3.3546 us/op
WorkloadActual   2: 204800 op, 690812600.00 ns, 3.3731 us/op
WorkloadActual   3: 204800 op, 690055500.00 ns, 3.3694 us/op
WorkloadActual   4: 204800 op, 689478400.00 ns, 3.3666 us/op
WorkloadActual   5: 204800 op, 687887200.00 ns, 3.3588 us/op
WorkloadActual   6: 204800 op, 692197500.00 ns, 3.3799 us/op
WorkloadActual   7: 204800 op, 688214900.00 ns, 3.3604 us/op
WorkloadActual   8: 204800 op, 688607400.00 ns, 3.3623 us/op
WorkloadActual   9: 204800 op, 690582600.00 ns, 3.3720 us/op
WorkloadActual  10: 204800 op, 690750900.00 ns, 3.3728 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 687018550.00 ns, 3.3546 us/op
WorkloadResult   2: 204800 op, 690805150.00 ns, 3.3731 us/op
WorkloadResult   3: 204800 op, 690048050.00 ns, 3.3694 us/op
WorkloadResult   4: 204800 op, 689470950.00 ns, 3.3666 us/op
WorkloadResult   5: 204800 op, 687879750.00 ns, 3.3588 us/op
WorkloadResult   6: 204800 op, 692190050.00 ns, 3.3798 us/op
WorkloadResult   7: 204800 op, 688207450.00 ns, 3.3604 us/op
WorkloadResult   8: 204800 op, 688599950.00 ns, 3.3623 us/op
WorkloadResult   9: 204800 op, 690575150.00 ns, 3.3719 us/op
WorkloadResult  10: 204800 op, 690743450.00 ns, 3.3728 us/op
// GC:  13 0 0 82024344 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 31580 has exited with code 0.

Mean = 3.367 μs, StdErr = 0.002 μs (0.07%), N = 10, StdDev = 0.008 μs
Min = 3.355 μs, Q1 = 3.361 μs, Median = 3.368 μs, Q3 = 3.373 μs, Max = 3.380 μs
IQR = 0.012 μs, LowerFence = 3.343 μs, UpperFence = 3.390 μs
ConfidenceInterval = [3.355 μs; 3.379 μs] (CI 99.9%), Margin = 0.012 μs (0.35% of Mean)
Skewness = -0.03, Kurtosis = 1.62, MValue = 2

// ** Remained 3 (11,1%) benchmark(s) to run. Estimated finish 2024-05-27 0:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1488 1528 --benchmarkName "ArrayBenchmarks.HeapSort(N: 5000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 24 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BGNXTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 179400.00 ns, 1.7940 us/op
WorkloadJitting  1: 100 op, 944500.00 ns, 9.4450 us/op

OverheadJitting  2: 1600 op, 135500.00 ns, 84.6875 ns/op
WorkloadJitting  2: 1600 op, 8539900.00 ns, 5.3374 us/op

WorkloadPilot    1: 1600 op, 8632900.00 ns, 5.3956 us/op
WorkloadPilot    2: 3200 op, 16908000.00 ns, 5.2838 us/op
WorkloadPilot    3: 6400 op, 35809700.00 ns, 5.5953 us/op
WorkloadPilot    4: 12800 op, 71295400.00 ns, 5.5700 us/op
WorkloadPilot    5: 25600 op, 81420000.00 ns, 3.1805 us/op
WorkloadPilot    6: 51200 op, 150665800.00 ns, 2.9427 us/op
WorkloadPilot    7: 102400 op, 299922500.00 ns, 2.9289 us/op
WorkloadPilot    8: 204800 op, 601194000.00 ns, 2.9355 us/op

OverheadWarmup   1: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadWarmup   2: 204800 op, 3100.00 ns, 0.0151 ns/op
OverheadWarmup   3: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadWarmup   4: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadWarmup   5: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadWarmup   6: 204800 op, 3800.00 ns, 0.0186 ns/op

OverheadActual   1: 204800 op, 5400.00 ns, 0.0264 ns/op
OverheadActual   2: 204800 op, 5400.00 ns, 0.0264 ns/op
OverheadActual   3: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual   4: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual   5: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual   6: 204800 op, 3100.00 ns, 0.0151 ns/op
OverheadActual   7: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual   8: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadActual   9: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual  10: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual  11: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual  12: 204800 op, 3300.00 ns, 0.0161 ns/op
OverheadActual  13: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual  14: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual  15: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadActual  16: 204800 op, 4000.00 ns, 0.0195 ns/op
OverheadActual  17: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual  18: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual  19: 204800 op, 4000.00 ns, 0.0195 ns/op
OverheadActual  20: 204800 op, 3600.00 ns, 0.0176 ns/op

WorkloadWarmup   1: 204800 op, 606672800.00 ns, 2.9623 us/op
WorkloadWarmup   2: 204800 op, 641597200.00 ns, 3.1328 us/op
WorkloadWarmup   3: 204800 op, 609251900.00 ns, 2.9749 us/op
WorkloadWarmup   4: 204800 op, 607174800.00 ns, 2.9647 us/op
WorkloadWarmup   5: 204800 op, 602371300.00 ns, 2.9413 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 599982000.00 ns, 2.9296 us/op
WorkloadActual   2: 204800 op, 600945900.00 ns, 2.9343 us/op
WorkloadActual   3: 204800 op, 598554500.00 ns, 2.9226 us/op
WorkloadActual   4: 204800 op, 602348700.00 ns, 2.9412 us/op
WorkloadActual   5: 204800 op, 600457000.00 ns, 2.9319 us/op
WorkloadActual   6: 204800 op, 601654700.00 ns, 2.9378 us/op
WorkloadActual   7: 204800 op, 692857700.00 ns, 3.3831 us/op
WorkloadActual   8: 204800 op, 600095600.00 ns, 2.9302 us/op
WorkloadActual   9: 204800 op, 600335200.00 ns, 2.9313 us/op
WorkloadActual  10: 204800 op, 600365300.00 ns, 2.9315 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 599978300.00 ns, 2.9296 us/op
WorkloadResult   2: 204800 op, 600942200.00 ns, 2.9343 us/op
WorkloadResult   3: 204800 op, 598550800.00 ns, 2.9226 us/op
WorkloadResult   4: 204800 op, 602345000.00 ns, 2.9411 us/op
WorkloadResult   5: 204800 op, 600453300.00 ns, 2.9319 us/op
WorkloadResult   6: 204800 op, 601651000.00 ns, 2.9377 us/op
WorkloadResult   7: 204800 op, 600091900.00 ns, 2.9301 us/op
WorkloadResult   8: 204800 op, 600331500.00 ns, 2.9313 us/op
WorkloadResult   9: 204800 op, 600361600.00 ns, 2.9315 us/op
// GC:  6 0 0 41015232 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 18360 has exited with code 0.

Mean = 2.932 μs, StdErr = 0.002 μs (0.06%), N = 9, StdDev = 0.005 μs
Min = 2.923 μs, Q1 = 2.930 μs, Median = 2.931 μs, Q3 = 2.934 μs, Max = 2.941 μs
IQR = 0.004 μs, LowerFence = 2.924 μs, UpperFence = 2.941 μs
ConfidenceInterval = [2.923 μs; 2.941 μs] (CI 99.9%), Margin = 0.009 μs (0.30% of Mean)
Skewness = -0.03, Kurtosis = 2.34, MValue = 2

// ** Remained 2 (7,4%) benchmark(s) to run. Estimated finish 2024-05-27 0:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
