// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 12.48 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 1.66 sec and exited with 0
// ***** Done, took 00:00:15 (15.1 sec)   *****
// Found 27 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1436 1464 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ISDXZT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadActual   3: 204800 op, 714384900.00 ns, 3.4882 us/op
WorkloadActual   4: 204800 op, 737197900.00 ns, 3.5996 us/op
WorkloadActual   5: 204800 op, 663693700.00 ns, 3.2407 us/op
WorkloadActual   6: 204800 op, 679954400.00 ns, 3.3201 us/op
WorkloadActual   7: 204800 op, 703535700.00 ns, 3.4352 us/op
WorkloadActual   8: 204800 op, 693997200.00 ns, 3.3887 us/op
WorkloadActual   9: 204800 op, 697056400.00 ns, 3.4036 us/op
WorkloadActual  10: 204800 op, 728994900.00 ns, 3.5595 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 707564400.00 ns, 3.4549 us/op
WorkloadResult   2: 204800 op, 745577000.00 ns, 3.6405 us/op
WorkloadResult   3: 204800 op, 714377900.00 ns, 3.4882 us/op
WorkloadResult   4: 204800 op, 737190900.00 ns, 3.5996 us/op
WorkloadResult   5: 204800 op, 663686700.00 ns, 3.2407 us/op
WorkloadResult   6: 204800 op, 679947400.00 ns, 3.3201 us/op
WorkloadResult   7: 204800 op, 703528700.00 ns, 3.4352 us/op
WorkloadResult   8: 204800 op, 693990200.00 ns, 3.3886 us/op
WorkloadResult   9: 204800 op, 697049400.00 ns, 3.4036 us/op
WorkloadResult  10: 204800 op, 728987900.00 ns, 3.5595 us/op
// GC:  13 0 0 82018552 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 31324 has exited with code 0.

Mean = 3.453 μs, StdErr = 0.039 μs (1.14%), N = 10, StdDev = 0.124 μs
Min = 3.241 μs, Q1 = 3.392 μs, Median = 3.445 μs, Q3 = 3.542 μs, Max = 3.641 μs
IQR = 0.149 μs, LowerFence = 3.168 μs, UpperFence = 3.766 μs
ConfidenceInterval = [3.265 μs; 3.641 μs] (CI 99.9%), Margin = 0.188 μs (5.44% of Mean)
Skewness = -0.07, Kurtosis = 1.76, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-05-26 18:16 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-measurements.csv
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined
  BenchmarkDotNet.Artifacts\results\BuildPlots.R

// * Detailed results *
ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 261.304 ns, StdErr = 0.149 ns (0.06%), N = 9, StdDev = 0.448 ns
Min = 260.766 ns, Q1 = 260.993 ns, Median = 261.201 ns, Q3 = 261.482 ns, Max = 262.241 ns
IQR = 0.489 ns, LowerFence = 260.260 ns, UpperFence = 262.216 ns
ConfidenceInterval = [260.551 ns; 262.057 ns] (CI 99.9%), Margin = 0.753 ns (0.29% of Mean)
Skewness = 0.74, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[260.483 ns ; 262.524 ns) | @@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 216.481 ns, StdErr = 0.235 ns (0.11%), N = 10, StdDev = 0.742 ns
Min = 215.153 ns, Q1 = 215.953 ns, Median = 216.572 ns, Q3 = 217.075 ns, Max = 217.545 ns
IQR = 1.122 ns, LowerFence = 214.270 ns, UpperFence = 218.758 ns
ConfidenceInterval = [215.359 ns; 217.602 ns] (CI 99.9%), Margin = 1.121 ns (0.52% of Mean)
Skewness = -0.25, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[214.701 ns ; 217.997 ns) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 276.064 ns, StdErr = 0.159 ns (0.06%), N = 8, StdDev = 0.450 ns
Min = 275.503 ns, Q1 = 275.670 ns, Median = 276.025 ns, Q3 = 276.437 ns, Max = 276.731 ns
IQR = 0.767 ns, LowerFence = 274.519 ns, UpperFence = 277.588 ns
ConfidenceInterval = [275.203 ns; 276.925 ns] (CI 99.9%), Margin = 0.861 ns (0.31% of Mean)
Skewness = 0.14, Kurtosis = 1.18, MValue = 2
-------------------- Histogram --------------------
[275.207 ns ; 277.026 ns) | @@@@@@@@
---------------------------------------------------

ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 225.160 ns, StdErr = 0.150 ns (0.07%), N = 10, StdDev = 0.473 ns
Min = 224.382 ns, Q1 = 224.814 ns, Median = 225.126 ns, Q3 = 225.425 ns, Max = 225.906 ns
IQR = 0.611 ns, LowerFence = 223.899 ns, UpperFence = 226.341 ns
ConfidenceInterval = [224.446 ns; 225.875 ns] (CI 99.9%), Margin = 0.715 ns (0.32% of Mean)
Skewness = 0.05, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[224.094 ns ; 226.194 ns) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 258.129 ns, StdErr = 0.210 ns (0.08%), N = 10, StdDev = 0.662 ns
Min = 257.337 ns, Q1 = 257.550 ns, Median = 257.963 ns, Q3 = 258.794 ns, Max = 258.944 ns
IQR = 1.244 ns, LowerFence = 255.684 ns, UpperFence = 260.659 ns
ConfidenceInterval = [257.128 ns; 259.131 ns] (CI 99.9%), Margin = 1.002 ns (0.39% of Mean)
Skewness = 0.11, Kurtosis = 1.09, MValue = 2
-------------------- Histogram --------------------
[256.934 ns ; 259.348 ns) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 239.791 ns, StdErr = 0.133 ns (0.06%), N = 10, StdDev = 0.422 ns
Min = 239.219 ns, Q1 = 239.400 ns, Median = 239.861 ns, Q3 = 240.141 ns, Max = 240.293 ns
IQR = 0.741 ns, LowerFence = 238.288 ns, UpperFence = 241.252 ns
ConfidenceInterval = [239.152 ns; 240.429 ns] (CI 99.9%), Margin = 0.638 ns (0.27% of Mean)
Skewness = -0.17, Kurtosis = 1.2, MValue = 2
-------------------- Histogram --------------------
[238.962 ns ; 240.550 ns) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.225 μs, StdErr = 0.000 μs (0.04%), N = 9, StdDev = 0.001 μs
Min = 1.223 μs, Q1 = 1.224 μs, Median = 1.224 μs, Q3 = 1.226 μs, Max = 1.226 μs
IQR = 0.002 μs, LowerFence = 1.221 μs, UpperFence = 1.228 μs
ConfidenceInterval = [1.222 μs; 1.227 μs] (CI 99.9%), Margin = 0.002 μs (0.19% of Mean)
Skewness = 0.14, Kurtosis = 1.36, MValue = 2
-------------------- Histogram --------------------
[1.222 μs ; 1.227 μs) | @@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.511 μs, StdErr = 0.001 μs (0.09%), N = 10, StdDev = 0.004 μs
Min = 1.505 μs, Q1 = 1.507 μs, Median = 1.511 μs, Q3 = 1.514 μs, Max = 1.517 μs
IQR = 0.006 μs, LowerFence = 1.498 μs, UpperFence = 1.523 μs
ConfidenceInterval = [1.505 μs; 1.517 μs] (CI 99.9%), Margin = 0.006 μs (0.42% of Mean)
Skewness = -0.09, Kurtosis = 1.34, MValue = 2
-------------------- Histogram --------------------
[1.503 μs ; 1.519 μs) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.122 μs, StdErr = 0.001 μs (0.08%), N = 9, StdDev = 0.003 μs
Min = 1.118 μs, Q1 = 1.120 μs, Median = 1.121 μs, Q3 = 1.123 μs, Max = 1.127 μs
IQR = 0.002 μs, LowerFence = 1.117 μs, UpperFence = 1.126 μs
ConfidenceInterval = [1.117 μs; 1.126 μs] (CI 99.9%), Margin = 0.004 μs (0.38% of Mean)
Skewness = 0.7, Kurtosis = 2.7, MValue = 2
-------------------- Histogram --------------------
[1.116 μs ; 1.128 μs) | @@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.132 μs, StdErr = 0.001 μs (0.05%), N = 8, StdDev = 0.002 μs
Min = 1.129 μs, Q1 = 1.131 μs, Median = 1.132 μs, Q3 = 1.133 μs, Max = 1.134 μs
IQR = 0.002 μs, LowerFence = 1.127 μs, UpperFence = 1.136 μs
ConfidenceInterval = [1.129 μs; 1.135 μs] (CI 99.9%), Margin = 0.003 μs (0.27% of Mean)
Skewness = -0.16, Kurtosis = 1.45, MValue = 2
-------------------- Histogram --------------------
[1.128 μs ; 1.135 μs) | @@@@@@@@
---------------------------------------------------

ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.234 μs, StdErr = 0.001 μs (0.07%), N = 10, StdDev = 0.003 μs
Min = 1.229 μs, Q1 = 1.232 μs, Median = 1.235 μs, Q3 = 1.235 μs, Max = 1.237 μs
IQR = 0.004 μs, LowerFence = 1.227 μs, UpperFence = 1.241 μs
ConfidenceInterval = [1.230 μs; 1.238 μs] (CI 99.9%), Margin = 0.004 μs (0.34% of Mean)
Skewness = -0.38, Kurtosis = 1.62, MValue = 2
-------------------- Histogram --------------------
[1.227 μs ; 1.239 μs) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.405 μs, StdErr = 0.021 μs (1.47%), N = 10, StdDev = 0.065 μs
Min = 1.338 μs, Q1 = 1.354 μs, Median = 1.393 μs, Q3 = 1.437 μs, Max = 1.548 μs
IQR = 0.083 μs, LowerFence = 1.229 μs, UpperFence = 1.561 μs
ConfidenceInterval = [1.306 μs; 1.503 μs] (CI 99.9%), Margin = 0.099 μs (7.02% of Mean)
Skewness = 0.91, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[1.330 μs ; 1.410 μs) | @@@@@@@
[1.410 μs ; 1.495 μs) | @@
[1.495 μs ; 1.588 μs) | @
---------------------------------------------------

ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.098 μs, StdErr = 0.014 μs (0.46%), N = 10, StdDev = 0.045 μs
Min = 3.026 μs, Q1 = 3.066 μs, Median = 3.108 μs, Q3 = 3.121 μs, Max = 3.175 μs
IQR = 0.055 μs, LowerFence = 2.983 μs, UpperFence = 3.204 μs
ConfidenceInterval = [3.031 μs; 3.166 μs] (CI 99.9%), Margin = 0.068 μs (2.18% of Mean)
Skewness = -0.03, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[3.022 μs ; 3.091 μs) | @@@@
[3.091 μs ; 3.202 μs) | @@@@@@
---------------------------------------------------

ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.936 μs, StdErr = 0.024 μs (0.60%), N = 10, StdDev = 0.075 μs
Min = 3.832 μs, Q1 = 3.877 μs, Median = 3.922 μs, Q3 = 4.000 μs, Max = 4.054 μs
IQR = 0.123 μs, LowerFence = 3.692 μs, UpperFence = 4.184 μs
ConfidenceInterval = [3.823 μs; 4.049 μs] (CI 99.9%), Margin = 0.113 μs (2.86% of Mean)
Skewness = 0.18, Kurtosis = 1.41, MValue = 2
-------------------- Histogram --------------------
[3.786 μs ; 3.942 μs) | @@@@@@
[3.942 μs ; 4.061 μs) | @@@@
---------------------------------------------------

ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.728 μs, StdErr = 0.017 μs (0.62%), N = 10, StdDev = 0.054 μs
Min = 2.658 μs, Q1 = 2.689 μs, Median = 2.713 μs, Q3 = 2.752 μs, Max = 2.823 μs
IQR = 0.062 μs, LowerFence = 2.596 μs, UpperFence = 2.846 μs
ConfidenceInterval = [2.646 μs; 2.809 μs] (CI 99.9%), Margin = 0.081 μs (2.98% of Mean)
Skewness = 0.54, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[2.625 μs ; 2.739 μs) | @@@@@@@
[2.739 μs ; 2.824 μs) | @@@
---------------------------------------------------

ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.300 μs, StdErr = 0.009 μs (0.29%), N = 9, StdDev = 0.028 μs
Min = 3.264 μs, Q1 = 3.281 μs, Median = 3.296 μs, Q3 = 3.305 μs, Max = 3.345 μs
IQR = 0.024 μs, LowerFence = 3.244 μs, UpperFence = 3.342 μs
ConfidenceInterval = [3.252 μs; 3.348 μs] (CI 99.9%), Margin = 0.048 μs (1.44% of Mean)
Skewness = 0.43, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[3.255 μs ; 3.363 μs) | @@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.120 μs, StdErr = 0.013 μs (0.41%), N = 10, StdDev = 0.041 μs
Min = 3.034 μs, Q1 = 3.100 μs, Median = 3.132 μs, Q3 = 3.139 μs, Max = 3.166 μs
IQR = 0.039 μs, LowerFence = 3.042 μs, UpperFence = 3.197 μs
ConfidenceInterval = [3.058 μs; 3.182 μs] (CI 99.9%), Margin = 0.062 μs (1.98% of Mean)
Skewness = -0.78, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[3.009 μs ; 3.179 μs) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.453 μs, StdErr = 0.039 μs (1.14%), N = 10, StdDev = 0.124 μs
Min = 3.241 μs, Q1 = 3.392 μs, Median = 3.445 μs, Q3 = 3.542 μs, Max = 3.641 μs
IQR = 0.149 μs, LowerFence = 3.168 μs, UpperFence = 3.766 μs
ConfidenceInterval = [3.265 μs; 3.641 μs] (CI 99.9%), Margin = 0.188 μs (5.44% of Mean)
Skewness = -0.07, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[3.205 μs ; 3.363 μs) | @@
[3.363 μs ; 3.514 μs) | @@@@@
[3.514 μs ; 3.676 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 10 (10.0.19045.4412/22H2/2022Update)
12th Gen Intel Core i5-12450H, 1 CPU, 12 logical and 8 physical cores
.NET SDK 9.0.100-preview.3.24204.13
  [Host]     : .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
  Job-CHDMZS : .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2

IterationCount=10  RunStrategy=Throughput  WarmupCount=5  

| Method     | N    | ArrayType       | Mean       | Error     | StdDev    | Gen0   | Allocated |
|----------- |----- |---------------- |-----------:|----------:|----------:|-------:|----------:|
| HeapSort   | 1000 | Random          |   261.3 ns |   0.75 ns |   0.45 ns | 0.0061 |      40 B |
| SmoothSort | 1000 | Random          |         NA |        NA |        NA |     NA |        NA |
| QuickSort  | 1000 | Random          |   216.5 ns |   1.12 ns |   0.74 ns | 0.0125 |      80 B |
| HeapSort   | 1000 | PartiallySorted |   276.1 ns |   0.86 ns |   0.45 ns | 0.0061 |      40 B |
| SmoothSort | 1000 | PartiallySorted |         NA |        NA |        NA |     NA |        NA |
| QuickSort  | 1000 | PartiallySorted |   225.2 ns |   0.71 ns |   0.47 ns | 0.0125 |      80 B |
